!
! Title: tmp
! Last modified: 2024-12-20T21:56:54.760Z
!
! Compiled by @adguard/hostlist-compiler v1.0.29
!
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
||ts1701801159.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||ts1701801600.xn--kcr500a391b.xn--io0a7i^$important
||ts1701867796.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||ts1701868912.xn--kcr500a391b.xn--io0a7i^$important
||ts1703360599.xn--gor54rzzhjt7b.xn--fiqs8s^$important
||ts1703360599.xn--vhqt2hvuhr1h113abiq.xn--fiqs8s^$important
||ttc.gdt.qq.com^
||tu.mt20230625tu.com^
||tu2.jinpaigz.com^$important
||tupan.cqdd.ltd^
||tux.qq.com^
||tv.snssdk.com^
||tvl.076lvo.xyz^
||twqwq.z74d.com^$important
||tx-ad.a.yximgs.com^
||tx-cfg-u1.ubixioe.com^
||tx-data-u1.ubixioe.com^
||tx.a.kspkg.com^
||tyaqy.m.cn.miaozhen.com^
||tyc20202.com^$important
||tyrwtm.com^
||tytx.m.cn.miaozhen.com^
||u-x.jd.com^
||u.l.qq.com^
||u.x.jd.com^
||u7x.cn^
||uad.hnzycfc.com^
||uapi-ads.vivo.com.cn^
||uapi.ads.heytapmobi.com^
||ubmcmm.baidustatic.com^
||uc.qq.uuaoz.com^
||ucc-config-dev.alibaba.net^
||ucc-log-dev.alibaba.net^
||ucc.umeng.com^
||ud.click.taobao.com^
||udc.yahoo.com^
||udcm.yahoo.com^
||udns.weixin.qq.com^
||uem.migu.cn^
||ug-data.mihoyo.com^
||ug.baidu.com^
||ug.pangolin-dsp-toutiao.com^
||ug.qbimg.qq.com^
||ug.snssdk.com^
||ugc-upload.3g.qq.com^
||ugcdn.taobao.com^
||ugd.gtimg.com^
||ugdtimg.com^
||ugsdk.cn^
||ulog*.*^
||ulog-sdk.gifshow.com^
||ulog-sdk.ksapisrv.com^
||ulogjs.gifshow.com^
||ulogs.umeng.com^
||ulogs.umengcloud.com.gds.alibabadns.com^
||ulogs.umengcloud.com^
||umdc.aliapp.org^
||umdc.taobao.com^
||umeng.com^
||umengacs.m.taobao.com^
||umengcloud.com^
||umengjmacs.m.taobao.com^
||umoney.dxmstatic.com^
||umwatsonc.events.data.microsoft.com^
||un-acs.cp31.ott.cibntv.net^
||unicom.shuzilm.cn^
||unified-exc.hismarttv.com^
||unified-new-exc.hismarttv.com^
||unified-ter.hismarttv.com^
||union.360.cn^
||union.discuz.qq.com^
||union.eff.qq.com^
||union.gdtimg.com^
||union.m.jd.com^
||union.w.inmobi.cn^
||unioncom.cc^
||unitelogreport.reader.qq.com^
||unpkg.com^
||uop.umeng.com^
||up-hl.3g.qq.com^
||update.avlyun.sec.miui.com^
||update.baidu.com^
||update.wtzw.com^
||update0.aiclk.com^
||updatecenter.qq.com^
||updatepush.appstore.vivo.com.cn^
||upgrade-adservice.hismarttv.com^
||upgrade-api.test.qiyi.qae^
||upgrade-backup.hismarttv.com^
||upgrade-juui.hismarttv.com^
||upgrade-launcher.hismarttv.com^
||upgrade-update.hismarttv.com^
||upload-up.qtfm.cn^
||upload-z0.qiniup.com^
||upload.ksapisrv.com^
||uploadlog.p2p.qq.com^
||uploads*.gifshow.com^
||uploads*.ksapisrv.com^
||uploads1.gifshow.com^
||uploads1.ksapisrv.com^
||uploads2.gifshow.com^
||uploads2.ksapisrv.com^
||upos-*-static.bilivideo.com^
||ups.cp31.ott.cibntv.net^
||upweb-app-log-
||uranus.jd.com^
||urchin.com^
||urs.microsoft.com.nsatc.net^
||us-v10.events.data.microsoft.com^
||us.l.qq.com^
||us.vortex-win.data.microsoft.com^
||user1.game.qq.com^
||usertrack.alibaba-inc.com^
||usr-api.1sapp.com^
||usr-api.aiclk.com^
||utoken.umeng.com^
||uu.qq.com^
||uu5512uu.com^
||uwge590.com^$important
||v*-ad.video.yximgs.com^
||v*-be-pack.pglstatp-toutiao.com^
||v.adx.hubcloud.com.cn^
||v.gdt.qq.com^
||v.smtcdns.com^
||v.streaming.qq.com^
||v1-be-pack.pglstatp-toutiao.com^
||v1-fe-pack.pglstatp-toutiao.com^
||v1-lm.adbkwai.com^
||v10-win.vortex.data.microsoft.com.akadns.net^
||v10.events.data.microsoft.com^
||v10.vortex-win.data.microsoft.com^
||v10c.events.data.microsoft.com^
||v16-ad.kwai.net^
||v2-ad.video.yximgs.com^
||v2-api-channel-launcher.hismarttv.com^
||v2.gdt.qq.com^
||v2.oskwai.com^
||v2.reachmax.cn^
||v20.events.data.microsoft.com^
||v26-novelapp.fqnovelvod.com^
||v26-reading.qznovelvod.com^
||v2mi.gdt.qq.com^
||v3-be-pack.pglstatp-toutiao.com^
||v3-cold-src1.douyinvod.com^
||v3-fe-pack.pglstatp-toutiao.com^
||v3-reading.qznovelvod.com^
||v3.gdt.qq.com^
||v4-lm.adukwai.com^
||v5-be-pack.pglstatp-toutiao.com^
||v5-gz-a.douyinvod.com^
||v5-hl-e-hw.douyinvod.com^
||v5-hl-f-hw.douyinvod.com^
||v5-hl-g-hw.douyinvod.com^
||v5-hl-h-bd.douyinvod.com^
||v5-hl-h-hw.douyinvod.com^
||v5-novelapp.fqnovelvod.com^
||v6-adashx.ut.amap.com^
||v6-adashx.ut.cainiao.com^
||v6-adashx.ut.ele.me^
||v6-be-pack.pglstatp-toutiao.com^
||v6-data.video.dns.iqiyi.com^
||v6-fe-pack.pglstatp-toutiao.com^
||v6-gdvod.kwaicdn.com^
||v6-novelapp-nxyd.fqnovelvod.com^
||v6-novelapp.fqnovelvod.com^
||v6ii.gdt.qq.com^
||v871.cc^
||v9-be-pack.pglstatp-toutiao.com^
||v9-re1.douyinvod.com^
||v95-bjb.douyinvod.com^
||v95-zjb-a.douyinvod.com^
||v95-zjb-b.douyinvod.com^
||v96.douyinvod.com^
||val.atm.youku.com^
||valf.atm.cp31.ott.cibntv.net^
||valfatm.cp12.wasu.tv^
||vali-g1.cp31.ott.cibntv.net^
||valipl.cp31.ott.cibntv.net^
||variety.tc.qq.com^
||vas-hl-x.snssdk.com^
||vas-lf-x.snssdk.com^
||vatplat.gtimg.cn^
||vayh.msxf.com^$important
||vayol.com^
||vcache.kvod10.com^
||vch.video.qq.com^
||vcl-brain.snssdk.com^
||vcode-api-fnk.vivo.com.cn^
||vcode-api.vivo.com.cn^
||vcode-od.vivo.com.cn^
||vcode-or.vivo.com.cn^
||vcover-hz-pic.puui.qpic.cn^
||vcover-vt-pic.puui.qpic.cn^
||vcs.snssdk.com^
||vcs.zijieapi.com^
||vd.l.qq.com^
||vdn1.vzuu.com^
||vdn5-1.vzuu.com^
||vdn5.vzuu.com^
||vdn6.vzuu.com^
||vegamemon.volces.com^
||vemarsdev.com^
||verify.snssdk.com^
||vertical-play.iqiyi.com^
||vf.kkys5.com^
||vf.kkys6.com^
||vfiles.gtimg.cn^
||vhotlxp.video.qq.com^
||viav-cse.avlyun.com^
||video-dsp.pddpic.com^
||video-mobile-tech-*.shiply-cdn.qq.com^
||video.dispatch.tc.qq.com^
||video.mpush.qq.com^
||video.ureport.push.qq.com^
||video.wap.mpush.qq.com^
||vidsmoon.online^
||view.csslcloud.net^
||vip.ffzy-online3.com^
||vjyaghdw.icu^
||vlive.qqvideo.tc.qq.com^
||vmat.gtimg.com^
||vmindhls.tc.qq.com^
||vnote.vivo.com.cn^
||vod-license-m.volccdn.com^
||vod-settings.bytedanceapi.com^
||vod-settings.volcvod.com^
||vod.streamlakeapi.com^
||volc.bj.ad.track.66mobi.com^
||volceapplog.com^
||volcsirius.com
||volctrack.com^
||vortex-win-sandbox.data.microsoft.com^
||vp.html5.qq.com^
||vpic-cover.puui.qpic.cn^
||vpic.video.qq.com^
||vr.gdt.qq.com^
||vres.bbpeyi.cn^
||vres.kkys5.com^
||vres.kkys6.com^
||vres.kkys7.com^
||vsgallery.com^
||vshi.tc.qq.com^
||vta3vy85f.cc^
||vv6.video.qq.com^
||vvv.dingouqc.com^$important
||vzxe2.com^$important
||w*.*skwai.com^
||w.cnews.qq.com^
||w.inews.qq.com^
||w.l.qq.com^
||w1.dxmstatic.com^
||w1.gskwai.com^
||w1.kskwai.com^
||w2.eckwai.com^
||w2.gskwai.com^
||w2.kskwai.com^
||w7k.cn^$important
||wa.gtimg.com^
||walle.bayescom.com^
||wallpaper-*.file.myqcloud.com^
||wanchuweilai.com^
||wannos.127.net^
||wanyol.com^
||wap.mpush.qq.com^
||watson.live.com^
||watson.microsoft.com^
||watson.ppe.telemetry.microsoft.com^
||watson.telemetry.microsoft.com^
||wbapp.mobile.sina.cn^
||wcqfzzn.top^
||wcuiqyu.cn^
||webcast*-open-lq.douyin.com^
||webcast.amemv.com^
||webcast5-open-hl.douyin.com^
||webcast5-open-lf.douyin.com^
||webcast5-open-lq.douyin.com^
||webcollects.kugou.com^
||weblog.html5.qq.com^
||webstat.qiumibao.com^
||weixin.qq.hellocdn.top^
||weixin.qq.huigun.top^
||weus2watcab01.blob.core.windows.net^
||weus2watcab02.blob.core.windows.net^
||wfsh.026o.cn^
||wgo.mmstat.com^
||whoami.akamai.net^
||widgets.pinterest.com^
||win.gdt.qq.com^
||wiot768.com^$important
||wit.qq.com^
||wjz-cdn.baidu.com^
||wl.jd.com^
||wlay.dd-dns.de^
||wn.pos.baidu.com^
||wn.x.jd.com^
||wns.notify.windows.com.akadns.net^
||ws-keyboard.shouji.sogou.com^
||ws.sj.qq.com^
||wsjctpfp.com^$important
||wslax2.com^$important
||wslog.chinanetcenter.com^
||wspeed.qq.com^
||wumengtianb1-sdf.jxws603.top^$important
||wwads.cn^
||www-env.dropbox-dns.com^
||www.17c122.com^$important
||www.17c123.com^$important
||www.17c584.com^$important
||www.17c710.com^$important
||www.17c939.com^$important
||www.737qq.pw^$important
||www.7x8qwer.top^$important
||www.9129666tp.com^
||www.9129yjtp.com^$important
||www.azhibo.com^$important
||www.b0fe2304c355.com^$important
||www.baidu.com.sogou.360.cn.qq.com.hunlaife.cn^
||www.bayread.com^
||www.bw558.com^$important
||www.bytedance.com.queniurc.com^
||www.bytedance.com.w.cdngslb.com^
||www.bytedance.com^
||www.dxmpay.com^
||www.google-analytics.com^
||www.googleadservices.com^
||www.googletagmanager.com^
||www.inb967.com^$important
||www.instv729.com^$important
||www.instv735.com^$important
||www.jd-mail.co.uk^
||www.k5iwup.xyz^$important
||www.mb77.xyz^$important
||www.metalnews.cn^$important
||www.pangolin-dsp-toutiao.com^
||www.qhj0u.com^$important
||www.sufeinet.com^
||www.sugarle.com^
||www.uyunad.com^
||www.wedbccid.top^$important
||www.xbfxs6.com^$important
||www.xbzb8.cc^$important
||www.xfzb2.cc^$important
||www.yunzhanxinxi.com^
||www.z74d.com^$important
||www.zb757.cc^$important
||www.zubo1139.com^$important
||wx.hnzycfc.com^
||wxa.wxs.qq.com^
||wxebdv2te.vip^
||wxs.qq.com^
||wxsmw.wxs.qq.com^
||wxsnsad.tc.qq.com^
||wxsnsdy.tc.qq.com^
||wxsnsdy.video.qq.com^
||wxsnsdy.wxs.qq.com^
||wxsnsdythumb.wxs.qq.com^
||wxtracelogprd-
||wz0522.ag-bj.2023126wz522.xyz^$important
||wz0522.saoss-oss.xyz^$important
||x.adnet.qq.com^
||x.jd.com^
||x.l.qq.com^
||x61.inyvf.top^
||xb1.tanan119.com^$important
||xbzb8.cc^$important
||xc.gdt.qq.com^
||xckj0623.com^
||xdcs-collector.ximalaya.com^
||xfzb2.cc^$important
||xiaobool.com^
||xiaoshuo.km.com^
||xiedao.hk^
||xindai.duxiaoman.com^
||xingya-ad-track.shytkjgs.com^
||xj.gdt.qq.com^
||xlab.baidu.com^
||xlog.jd.com^
||xlog.snssdk.com^
||xmadsdk.cos.tx.xmcdn.com^
||xmaterial.tu.qq.com^
||xn--0dca9d0a0ec3fd.xn--gecrj9c^$important
||xn--3dcus.xn--gecrj9c^$important
||xn--6dcm9jb.xn--gecrj9c^$important
||xn--blqw4qdtj1zl4x4c.net^$important
||xn--hdc2b4b1b3b2cve.xn--gecrj9c^$important
||xn--hdcaaaa5ybbbb3pcccc.xn--gecrj9c^$important
||xn--hdcf9cvb2o.xn--gecrj9c^$important
||xn--kdc0ef6c3bq.xn--gecrj9c^$important
||xn--ndc0a4a9bmo0d2b3hbsf.xn--gecrj9c^$important
||xn--necoj9a5b1a.xn--gecrj9c^$important
||xoxo.xoxoimg.com^
||xpgw-mob-xcdn.cp31.ott.cibntv.net^
||xpgw-xcdn.youku.com^
||xpis-mob-xcdn.youku.com^
||xpis-xcdn.youku.com^
||xs.gdt.qq.com^
||xscdn-gdt.play.aiseet.atianqi.com^
||xscdn.gdt.qq.com^
||xsgdt.play.*.*^
||xsgdt.play.*^
||xsgdt.play.aiseet.atianqi.com^
||xsweb.gdt.qq.com^
||xuid-server.ximalaya.com^
||xutmnla.cn^
||xy-cdnfile1pcdn.msstatic.com^
||xy-livewebbs2pcdn.msstatic.com^
||xygj.cc^
||xyp-n.kuiniuca.com^
||xz.cppe43f35.com^$important
||y4n.cn^
||y8rb4.com^
||ye.dun.163yun.com^
||yeah.qq.com^
||yes.cnmjcn.net^$important
||yh.49666664.com^$important
||yh.yanghetp.vip^
||yhfophk.com^
||yikanghuitang.cn^
||yingxiao.baidu.com^
||yingxiao.bceapp.com^
||yk-ssp-ad.cp12.wasu.tv^
||yk-ssp-ad.cp31.ott.cibntv.net^
||yk-ssp.ad.youku.com^
||ykad-data.cp31.ott.cibntv.net^
||ykad-data.youku.com^
||yktd.m.cn.miaozhen.com^
||ymrz581.com^$important
||yoda.kwd.inkuai.com^
||youku-jmacs.m.taobao.com^
||youquantao.com^
||youxi.gamecenter.qq.com^
||ysdk.qq.com^
||yun-hl.3g.qq.com^
||yun.hljk.wang^
||yunconfig.com^
||yundong1233.com^$important
||yunhyapp.com^
||ywab.reader.qq.com^
||yzgdc.cc^
||z268.cc^
||z6.cnzz.com^
||zeus-api.vemarsdev.com^
||zeus.csslcloud.net^
||zhan-pre.vivo.com.cn^
||zhan-test.vivo.com.cn^
||zhan.vivo.com.cn^
||zhanzhang.toutiao.com^
||zhcm.gocdna.cn^
||zhihuiyun.net.cn^
||zhizi.qq.com^
||zhjw2d2he.cc^
||zixun.imtt.qq.com^
||zixuncooperation.html5.qq.com^
||zlink.toutiao.com^
||zlink.ugsdk.cn^
||zmzzfsdfdslk333.com^$important
||znsv.baidu.com^
||zouohohnglnzh.xyz^
||zplan.gtimg.cn^
||zpm-platform.cdnjtzy.com^
||zt-sup.kwd.inkuai.com^
||zt.gifshow.com^
||zt.jd.com^
||zxcfgilkjouow.xima.run^
